warehouse,order_day,orders,otif,on_time,in_full,perfect_order,avg_cycle_days,lost_revenue
WH-CPT,2024-01-01,9,0.6666666666666666,0.8888888888888888,0.7777777777777778,0.5555555555555556,4.666666666666667,2527.76
WH-CPT,2024-01-02,12,0.5833333333333334,0.6666666666666666,0.8333333333333334,0.4166666666666667,6.166666666666667,3150.1299999999997
WH-CPT,2024-01-03,25,0.64,0.96,0.68,0.44,4.96,12379.69
WH-CPT,2024-01-04,18,0.6111111111111112,0.8888888888888888,0.6111111111111112,0.3888888888888889,5.0,13218.58
WH-CPT,2024-01-05,14,0.5714285714285714,0.7857142857142857,0.7142857142857143,0.35714285714285715,4.071428571428571,8203.79
WH-CPT,2024-01-06,12,0.5,0.8333333333333334,0.6666666666666666,0.4166666666666667,5.166666666666667,9039.52
WH-CPT,2024-01-07,8,0.625,1.0,0.625,0.625,4.875,7594.92
WH-CPT,2024-01-08,20,0.5,0.9,0.6,0.3,4.35,7682.65
WH-CPT,2024-01-09,15,0.6666666666666666,0.9333333333333333,0.6666666666666666,0.6666666666666666,4.733333333333333,9496.41
WH-CPT,2024-01-10,16,0.5,0.8125,0.625,0.375,5.375,6945.33
WH-CPT,2024-01-11,8,0.25,1.0,0.25,0.25,3.875,11056.49
WH-CPT,2024-01-12,20,0.6,0.8,0.8,0.5,5.1,3851.98
WH-CPT,2024-01-13,25,0.56,0.96,0.6,0.36,5.44,17264.5
WH-CPT,2024-01-14,8,0.625,0.75,0.875,0.625,5.125,705.46
WH-CPT,2024-01-15,19,0.5789473684210527,0.7894736842105263,0.7894736842105263,0.3684210526315789,4.421052631578948,8275.83
WH-CPT,2024-01-16,20,0.7,0.85,0.85,0.65,5.25,7896.7
WH-CPT,2024-01-17,17,0.7058823529411765,0.9411764705882353,0.7058823529411765,0.5882352941176471,4.823529411764706,12986.45
WH-CPT,2024-01-18,13,0.7692307692307693,1.0,0.7692307692307693,0.5384615384615384,5.153846153846154,3793.17
WH-CPT,2024-01-19,10,0.6,1.0,0.6,0.3,4.6,10820.31
WH-CPT,2024-01-20,11,0.6363636363636364,0.8181818181818182,0.7272727272727273,0.36363636363636365,5.909090909090909,8760.53
WH-CPT,2024-01-21,14,0.8571428571428571,0.9285714285714286,0.8571428571428571,0.7857142857142857,4.857142857142857,2788.56
WH-CPT,2024-01-22,15,0.8666666666666667,1.0,0.8666666666666667,0.6666666666666666,4.333333333333333,3248.1899999999996
WH-CPT,2024-01-23,12,0.75,0.9166666666666666,0.8333333333333334,0.5833333333333334,4.333333333333333,5799.24
WH-CPT,2024-01-24,10,0.3,0.9,0.4,0.2,5.4,6544.74
WH-CPT,2024-01-25,16,0.5625,0.9375,0.625,0.5,4.9375,4957.719999999999
WH-CPT,2024-01-26,17,0.5294117647058824,0.7647058823529411,0.7647058823529411,0.35294117647058826,5.176470588235294,7969.69
WH-CPT,2024-01-27,10,0.5,0.8,0.7,0.3,5.1,3615.31
WH-CPT,2024-01-28,15,0.8,1.0,0.8,0.6,5.0,2881.76
WH-CPT,2024-01-29,16,0.5625,0.8125,0.6875,0.375,6.0,8360.66
WH-CPT,2024-01-30,11,0.5454545454545454,0.7272727272727273,0.6363636363636364,0.36363636363636365,5.909090909090909,6931.4
WH-CPT,2024-01-31,8,0.875,1.0,0.875,0.5,4.375,1101.81
WH-CPT,2024-02-01,8,0.75,0.875,0.875,0.75,4.25,718.19
WH-CPT,2024-02-02,15,0.6666666666666666,1.0,0.6666666666666666,0.6,4.933333333333334,5788.3099999999995
WH-CPT,2024-02-03,15,0.6,0.7333333333333333,0.8666666666666667,0.5333333333333333,5.066666666666666,2319.46
WH-CPT,2024-02-04,14,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.6428571428571429,4.642857142857143,5815.96
WH-CPT,2024-02-05,14,0.6428571428571429,0.9285714285714286,0.7142857142857143,0.2857142857142857,4.785714285714286,5167.8099999999995
WH-CPT,2024-02-06,9,0.5555555555555556,0.7777777777777778,0.7777777777777778,0.5555555555555556,5.888888888888889,1574.4299999999998
WH-CPT,2024-02-07,11,0.9090909090909091,1.0,0.9090909090909091,0.6363636363636364,5.090909090909091,1570.96
WH-CPT,2024-02-08,12,0.5,0.75,0.75,0.4166666666666667,5.25,6070.99
WH-CPT,2024-02-09,14,0.7142857142857143,0.9285714285714286,0.7857142857142857,0.5714285714285714,5.214285714285714,3295.62
WH-CPT,2024-02-10,13,0.5384615384615384,0.9230769230769231,0.6153846153846154,0.46153846153846156,5.384615384615385,9726.15
WH-CPT,2024-02-11,11,0.7272727272727273,0.8181818181818182,0.9090909090909091,0.7272727272727273,5.545454545454546,1393.18
