carrier,order_day,orders,otif,on_time,in_full,perfect_order,avg_cycle_days,lost_revenue
EconoMove,2024-01-01,9,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,6.888888888888889,0.0
EconoMove,2024-01-02,12,0.75,0.8333333333333334,0.8333333333333334,0.75,6.666666666666667,3894.5299999999997
EconoMove,2024-01-03,18,0.6666666666666666,0.8333333333333334,0.7777777777777778,0.3888888888888889,6.333333333333333,5152.74
EconoMove,2024-01-04,10,0.6,0.9,0.6,0.4,5.9,7668.169999999999
EconoMove,2024-01-05,3,0.6666666666666666,1.0,0.6666666666666666,0.0,5.0,4414.18
EconoMove,2024-01-06,11,0.6363636363636364,0.9090909090909091,0.7272727272727273,0.5454545454545454,5.818181818181818,7527.4400000000005
EconoMove,2024-01-07,10,0.6,0.9,0.6,0.6,6.2,9336.68
EconoMove,2024-01-08,9,0.4444444444444444,0.6666666666666666,0.5555555555555556,0.4444444444444444,6.444444444444445,10750.57
EconoMove,2024-01-09,12,0.75,0.9166666666666666,0.8333333333333334,0.75,6.083333333333333,5599.31
EconoMove,2024-01-10,10,0.5,0.8,0.6,0.4,6.5,9535.74
EconoMove,2024-01-11,9,0.4444444444444444,0.7777777777777778,0.4444444444444444,0.4444444444444444,6.111111111111111,10532.64
EconoMove,2024-01-12,12,0.5833333333333334,0.75,0.8333333333333334,0.5833333333333334,6.916666666666667,3841.71
EconoMove,2024-01-13,13,0.6923076923076923,1.0,0.6923076923076923,0.3076923076923077,7.384615384615385,4654.65
EconoMove,2024-01-14,9,0.5555555555555556,0.8888888888888888,0.6666666666666666,0.3333333333333333,6.111111111111111,4401.3
EconoMove,2024-01-15,12,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.5,6.5,3970.84
EconoMove,2024-01-16,13,0.6923076923076923,0.8461538461538461,0.7692307692307693,0.46153846153846156,6.3076923076923075,1909.0700000000002
EconoMove,2024-01-17,15,0.6666666666666666,0.8666666666666667,0.6666666666666666,0.5333333333333333,5.666666666666667,14288.59
EconoMove,2024-01-18,14,0.7857142857142857,0.9285714285714286,0.7857142857142857,0.42857142857142855,6.214285714285714,6830.45
EconoMove,2024-01-19,6,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,6.0,361.11
EconoMove,2024-01-20,8,0.625,0.875,0.75,0.375,6.375,3398.96
EconoMove,2024-01-21,16,0.625,0.875,0.6875,0.5,6.125,2479.67
EconoMove,2024-01-22,10,0.6,0.8,0.8,0.5,5.2,2228.75
EconoMove,2024-01-23,11,0.8181818181818182,0.9090909090909091,0.9090909090909091,0.6363636363636364,6.181818181818182,3164.15
EconoMove,2024-01-24,14,0.7142857142857143,1.0,0.7142857142857143,0.6428571428571429,6.357142857142857,3503.54
EconoMove,2024-01-25,8,0.875,1.0,0.875,0.75,6.25,2214.74
EconoMove,2024-01-26,10,0.7,0.8,0.8,0.5,7.3,3695.1000000000004
EconoMove,2024-01-27,8,0.625,0.75,0.875,0.375,7.25,1261.56
EconoMove,2024-01-28,9,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.4444444444444444,6.555555555555555,1104.76
EconoMove,2024-01-29,12,0.6666666666666666,0.75,0.9166666666666666,0.5833333333333334,6.833333333333333,190.72
EconoMove,2024-01-30,12,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,6.416666666666667,6833.360000000001
EconoMove,2024-01-31,9,0.6666666666666666,0.7777777777777778,0.8888888888888888,0.4444444444444444,7.333333333333333,1101.81
EconoMove,2024-02-01,9,0.4444444444444444,0.7777777777777778,0.6666666666666666,0.4444444444444444,6.666666666666667,3512.99
EconoMove,2024-02-02,18,0.7222222222222222,1.0,0.7222222222222222,0.6111111111111112,5.333333333333333,7242.07
EconoMove,2024-02-03,9,0.4444444444444444,0.7777777777777778,0.5555555555555556,0.3333333333333333,7.222222222222222,3635.77
EconoMove,2024-02-04,9,0.6666666666666666,1.0,0.6666666666666666,0.5555555555555556,7.333333333333333,5070.400000000001
EconoMove,2024-02-05,13,0.6923076923076923,0.9230769230769231,0.7692307692307693,0.6153846153846154,5.384615384615385,5591.5
EconoMove,2024-02-06,10,0.7,0.9,0.8,0.6,7.1,1574.4299999999998
EconoMove,2024-02-07,16,0.5625,0.875,0.625,0.4375,6.3125,12120.39
EconoMove,2024-02-08,16,0.625,0.875,0.6875,0.625,5.5625,8127.17
EconoMove,2024-02-09,8,0.625,0.875,0.75,0.5,5.375,1399.88
EconoMove,2024-02-10,11,0.45454545454545453,0.7272727272727273,0.7272727272727273,0.36363636363636365,6.818181818181818,3461.92
EconoMove,2024-02-11,12,0.75,0.9166666666666666,0.8333333333333334,0.75,5.416666666666667,2154.51
EconoMove,2024-02-12,12,0.5833333333333334,0.75,0.75,0.3333333333333333,7.333333333333333,4459.4
